Validation datastore already exists. Skipping datastore creation step.
load dataset
load dstore
load index
Precomputing neighbors...
  0%|          | 0/1701 [00:00<?, ?it/s]
exact:  63%|██████▎   | 1064/1701 [05:30<01:07,  9.45it/s]
exact:  63%|██████▎   | 1065/1701 [05:30<01:07,  9.47it/s]
exact:  63%|██████▎   | 1066/1701 [05:30<01:06,  9.49it/s]
exact:  63%|██████▎   | 1067/1701 [05:31<01:07,  9.35it/s]
exact:  63%|██████▎   | 1068/1701 [05:31<01:07,  9.37it/s]
exact:  63%|██████▎   | 1069/1701 [05:31<01:07,  9.40it/s]
exact:  63%|██████▎   | 1070/1701 [05:31<01:07,  9.41it/s]
exact:  63%|██████▎   | 1071/1701 [05:31<01:06,  9.43it/s]
exact:  63%|██████▎   | 1072/1701 [05:31<01:06,  9.44it/s]
exact:  63%|██████▎   | 1073/1701 [05:31<01:06,  9.45it/s]
exact:  63%|██████▎   | 1074/1701 [05:31<01:06,  9.44it/s]
exact:  63%|██████▎   | 1075/1701 [05:31<01:06,  9.43it/s]
exact:  63%|██████▎   | 1076/1701 [05:32<01:17,  8.02it/s]
exact:  63%|██████▎   | 1077/1701 [05:32<01:16,  8.20it/s]
exact:  63%|██████▎   | 1078/1701 [05:32<01:12,  8.54it/s]
exact:  63%|██████▎   | 1079/1701 [05:32<01:10,  8.81it/s]
exact:  63%|██████▎   | 1080/1701 [05:32<01:09,  8.98it/s]
exact:  64%|██████▎   | 1081/1701 [05:32<01:07,  9.12it/s]
exact:  64%|██████▎   | 1082/1701 [05:32<01:07,  9.22it/s]
exact:  64%|██████▎   | 1083/1701 [05:32<01:08,  9.08it/s]
exact:  64%|██████▎   | 1084/1701 [05:32<01:07,  9.20it/s]
exact:  64%|██████▍   | 1085/1701 [05:33<01:06,  9.27it/s]
exact:  64%|██████▍   | 1086/1701 [05:33<01:07,  9.14it/s]
exact:  64%|██████▍   | 1087/1701 [05:33<01:06,  9.21it/s]
exact:  64%|██████▍   | 1088/1701 [05:33<01:05,  9.30it/s]
exact:  64%|██████▍   | 1089/1701 [05:33<01:05,  9.36it/s]
exact:  64%|██████▍   | 1090/1701 [05:33<01:05,  9.39it/s]
exact:  64%|██████▍   | 1091/1701 [05:33<01:04,  9.41it/s]
exact:  64%|██████▍   | 1092/1701 [05:33<01:05,  9.34it/s]
exact:  64%|██████▍   | 1093/1701 [05:33<01:04,  9.37it/s]
exact:  64%|██████▍   | 1094/1701 [05:33<01:04,  9.39it/s]
exact:  64%|██████▍   | 1095/1701 [05:34<01:04,  9.41it/s]
exact:  64%|██████▍   | 1096/1701 [05:34<01:05,  9.26it/s]
exact:  64%|██████▍   | 1097/1701 [05:34<01:04,  9.29it/s]
exact:  65%|██████▍   | 1098/1701 [05:34<01:04,  9.34it/s]
exact:  65%|██████▍   | 1099/1701 [05:34<01:04,  9.37it/s]
exact:  65%|██████▍   | 1100/1701 [05:34<01:04,  9.39it/s]
exact:  65%|██████▍   | 1101/1701 [05:34<01:04,  9.37it/s]
exact:  65%|██████▍   | 1102/1701 [05:34<01:03,  9.39it/s]
exact:  65%|██████▍   | 1103/1701 [05:34<01:03,  9.38it/s]
exact:  65%|██████▍   | 1104/1701 [05:35<01:03,  9.39it/s]
exact:  65%|██████▍   | 1105/1701 [05:35<01:03,  9.32it/s]
exact:  65%|██████▌   | 1106/1701 [05:35<01:04,  9.18it/s]
exact:  65%|██████▌   | 1107/1701 [05:35<01:05,  9.07it/s]
exact:  65%|██████▌   | 1108/1701 [05:35<01:04,  9.20it/s]
exact:  65%|██████▌   | 1109/1701 [05:35<01:03,  9.25it/s]
exact:  65%|██████▌   | 1110/1701 [05:35<01:03,  9.30it/s]
exact:  65%|██████▌   | 1111/1701 [05:35<01:03,  9.34it/s]
exact:  65%|██████▌   | 1112/1701 [05:35<01:02,  9.36it/s]
exact:  65%|██████▌   | 1113/1701 [05:36<01:03,  9.32it/s]
exact:  65%|██████▌   | 1114/1701 [05:36<01:04,  9.05it/s]
exact:  66%|██████▌   | 1115/1701 [05:36<01:04,  9.15it/s]
exact:  66%|██████▌   | 1116/1701 [05:36<01:05,  8.92it/s]
exact:  66%|██████▌   | 1117/1701 [05:36<01:08,  8.58it/s]
exact:  66%|██████▌   | 1118/1701 [05:36<01:09,  8.42it/s]
exact:  66%|██████▌   | 1119/1701 [05:36<01:09,  8.35it/s]
exact:  66%|██████▌   | 1120/1701 [05:36<01:10,  8.28it/s]
exact:  66%|██████▌   | 1121/1701 [05:36<01:10,  8.18it/s]
exact:  66%|██████▌   | 1122/1701 [05:37<01:12,  7.99it/s]
exact:  66%|██████▌   | 1123/1701 [05:37<01:13,  7.88it/s]
exact:  66%|██████▌   | 1124/1701 [05:37<01:14,  7.75it/s]
exact:  66%|██████▌   | 1125/1701 [05:37<01:13,  7.84it/s]
exact:  66%|██████▌   | 1126/1701 [05:37<01:13,  7.80it/s]
exact:  66%|██████▋   | 1127/1701 [05:37<01:14,  7.74it/s]
exact:  66%|██████▋   | 1128/1701 [05:37<01:14,  7.69it/s]
exact:  66%|██████▋   | 1129/1701 [05:38<01:14,  7.69it/s]
exact:  66%|██████▋   | 1130/1701 [05:38<01:14,  7.65it/s]
exact:  66%|██████▋   | 1131/1701 [05:38<01:13,  7.75it/s]
exact:  67%|██████▋   | 1132/1701 [05:38<01:09,  8.19it/s]
exact:  67%|██████▋   | 1133/1701 [05:38<01:06,  8.55it/s]
exact:  67%|██████▋   | 1134/1701 [05:38<01:04,  8.74it/s]
exact:  67%|██████▋   | 1135/1701 [05:38<01:03,  8.92it/s]
exact:  67%|██████▋   | 1136/1701 [05:38<01:02,  9.08it/s]
exact:  67%|██████▋   | 1137/1701 [05:38<01:01,  9.19it/s]
exact:  67%|██████▋   | 1138/1701 [05:39<01:00,  9.29it/s]
exact:  67%|██████▋   | 1139/1701 [05:39<01:01,  9.20it/s]
exact:  67%|██████▋   | 1140/1701 [05:39<01:00,  9.25it/s]
exact:  67%|██████▋   | 1141/1701 [05:39<01:00,  9.32it/s]
exact:  67%|██████▋   | 1142/1701 [05:39<00:59,  9.37it/s]
exact:  67%|██████▋   | 1143/1701 [05:39<00:59,  9.41it/s]
exact:  67%|██████▋   | 1144/1701 [05:39<00:59,  9.43it/s]
exact:  67%|██████▋   | 1145/1701 [05:39<00:58,  9.43it/s]
exact:  67%|██████▋   | 1146/1701 [05:39<00:58,  9.42it/s]
exact:  67%|██████▋   | 1147/1701 [05:39<00:59,  9.28it/s]
exact:  67%|██████▋   | 1148/1701 [05:40<00:59,  9.26it/s]
exact:  68%|██████▊   | 1149/1701 [05:40<00:59,  9.22it/s]
exact:  68%|██████▊   | 1150/1701 [05:40<00:59,  9.27it/s]
exact:  68%|██████▊   | 1151/1701 [05:40<00:59,  9.31it/s]
exact:  68%|██████▊   | 1152/1701 [05:40<00:58,  9.34it/s]
exact:  68%|██████▊   | 1153/1701 [05:40<00:58,  9.37it/s]
exact:  68%|██████▊   | 1154/1701 [05:40<00:58,  9.38it/s]
exact:  68%|██████▊   | 1155/1701 [05:40<00:58,  9.38it/s]
exact:  68%|██████▊   | 1156/1701 [05:40<00:58,  9.38it/s]
exact:  68%|██████▊   | 1157/1701 [05:41<00:59,  9.20it/s]
exact:  68%|██████▊   | 1158/1701 [05:41<00:59,  9.07it/s]
exact:  68%|██████▊   | 1159/1701 [05:41<00:59,  9.15it/s]
exact:  68%|██████▊   | 1160/1701 [05:41<00:58,  9.21it/s]
exact:  68%|██████▊   | 1161/1701 [05:41<00:58,  9.26it/s]
exact:  68%|██████▊   | 1162/1701 [05:41<00:58,  9.22it/s]
exact:  68%|██████▊   | 1163/1701 [05:41<00:58,  9.22it/s]
exact:  68%|██████▊   | 1164/1701 [05:41<00:57,  9.29it/s]
exact:  68%|██████▊   | 1165/1701 [05:41<00:57,  9.32it/s]
exact:  69%|██████▊   | 1166/1701 [05:42<00:57,  9.33it/s]
exact:  69%|██████▊   | 1167/1701 [05:42<00:58,  9.19it/s]
exact:  69%|██████▊   | 1168/1701 [05:42<00:58,  9.18it/s]
exact:  69%|██████▊   | 1169/1701 [05:42<00:57,  9.23it/s]
exact:  69%|██████▉   | 1170/1701 [05:42<00:57,  9.27it/s]
exact:  69%|██████▉   | 1171/1701 [05:42<00:56,  9.31it/s]
exact:  69%|██████▉   | 1172/1701 [05:42<00:56,  9.37it/s]
exact:  69%|██████▉   | 1173/1701 [05:42<00:56,  9.38it/s]
exact:  69%|██████▉   | 1174/1701 [05:42<00:56,  9.40it/s]
exact:  69%|██████▉   | 1175/1701 [05:43<00:55,  9.40it/s]
exact:  69%|██████▉   | 1176/1701 [05:43<00:55,  9.40it/s]
exact:  69%|██████▉   | 1177/1701 [05:43<00:56,  9.25it/s]
exact:  69%|██████▉   | 1178/1701 [05:43<00:57,  9.16it/s]
exact:  69%|██████▉   | 1179/1701 [05:43<00:56,  9.20it/s]
exact:  69%|██████▉   | 1180/1701 [05:43<00:56,  9.25it/s]
exact:  69%|██████▉   | 1181/1701 [05:43<00:55,  9.30it/s]
exact:  69%|██████▉   | 1182/1701 [05:43<00:55,  9.33it/s]
exact:  70%|██████▉   | 1183/1701 [05:43<00:55,  9.35it/s]
exact:  70%|██████▉   | 1184/1701 [05:43<00:55,  9.36it/s]
exact:  70%|██████▉   | 1185/1701 [05:44<00:55,  9.33it/s]
exact:  70%|██████▉   | 1186/1701 [05:44<00:56,  9.15it/s]
exact:  70%|██████▉   | 1187/1701 [05:44<00:57,  8.97it/s]
exact:  70%|██████▉   | 1188/1701 [05:44<00:56,  9.09it/s]
exact:  70%|██████▉   | 1189/1701 [05:44<00:55,  9.15it/s]
exact:  70%|██████▉   | 1190/1701 [05:44<00:55,  9.20it/s]
exact:  70%|███████   | 1191/1701 [05:44<00:55,  9.20it/s]
exact:  70%|███████   | 1192/1701 [05:44<00:55,  9.20it/s]
exact:  70%|███████   | 1193/1701 [05:44<00:54,  9.27it/s]
exact:  70%|███████   | 1194/1701 [05:45<00:54,  9.22it/s]
exact:  70%|███████   | 1195/1701 [05:45<00:55,  9.13it/s]
exact:  70%|███████   | 1196/1701 [05:45<00:54,  9.20it/s]
exact:  70%|███████   | 1197/1701 [05:45<00:54,  9.25it/s]
exact:  70%|███████   | 1198/1701 [05:45<00:54,  9.28it/s]
exact:  70%|███████   | 1199/1701 [05:45<00:53,  9.31it/s]
exact:  71%|███████   | 1200/1701 [05:45<00:53,  9.32it/s]
exact:  71%|███████   | 1201/1701 [05:45<00:53,  9.34it/s]
exact:  71%|███████   | 1202/1701 [05:45<00:53,  9.36it/s]
exact:  71%|███████   | 1203/1701 [05:46<00:53,  9.36it/s]
exact:  71%|███████   | 1204/1701 [05:46<00:53,  9.31it/s]
exact:  71%|███████   | 1205/1701 [05:46<00:53,  9.24it/s]
exact:  71%|███████   | 1206/1701 [05:46<00:53,  9.26it/s]
exact:  71%|███████   | 1207/1701 [05:46<00:54,  9.12it/s]
exact:  71%|███████   | 1208/1701 [05:46<00:58,  8.50it/s]
exact:  71%|███████   | 1209/1701 [05:46<00:58,  8.35it/s]
exact:  71%|███████   | 1210/1701 [05:46<00:59,  8.20it/s]
exact:  71%|███████   | 1211/1701 [05:46<01:01,  7.96it/s]
exact:  71%|███████▏  | 1212/1701 [05:47<01:02,  7.81it/s]
exact:  71%|███████▏  | 1213/1701 [05:47<01:03,  7.72it/s]
exact:  71%|███████▏  | 1214/1701 [05:47<01:01,  7.87it/s]
exact:  71%|███████▏  | 1215/1701 [05:47<00:58,  8.25it/s]
exact:  71%|███████▏  | 1216/1701 [05:47<00:57,  8.41it/s]
exact:  72%|███████▏  | 1217/1701 [05:47<00:55,  8.66it/s]
exact:  72%|███████▏  | 1218/1701 [05:47<00:54,  8.80it/s]
exact:  72%|███████▏  | 1219/1701 [05:47<00:54,  8.92it/s]
exact:  72%|███████▏  | 1220/1701 [05:48<00:53,  8.99it/s]
exact:  72%|███████▏  | 1221/1701 [05:48<00:52,  9.08it/s]
exact:  72%|███████▏  | 1222/1701 [05:48<00:52,  9.08it/s]
exact:  72%|███████▏  | 1223/1701 [05:48<00:52,  9.08it/s]
exact:  72%|███████▏  | 1224/1701 [05:48<00:52,  9.16it/s]
exact:  72%|███████▏  | 1225/1701 [05:48<00:51,  9.22it/s]
exact:  72%|███████▏  | 1226/1701 [05:48<00:51,  9.26it/s]
exact:  72%|███████▏  | 1227/1701 [05:48<00:51,  9.29it/s]
exact:  72%|███████▏  | 1228/1701 [05:48<00:50,  9.32it/s]
exact:  72%|███████▏  | 1229/1701 [05:49<00:51,  9.23it/s]
exact:  72%|███████▏  | 1230/1701 [05:49<00:50,  9.27it/s]
exact:  72%|███████▏  | 1231/1701 [05:49<00:50,  9.34it/s]
exact:  72%|███████▏  | 1232/1701 [05:49<00:50,  9.32it/s]
exact:  72%|███████▏  | 1233/1701 [05:49<00:50,  9.34it/s]
exact:  73%|███████▎  | 1234/1701 [05:49<00:49,  9.37it/s]
exact:  73%|███████▎  | 1235/1701 [05:49<00:49,  9.39it/s]
exact:  73%|███████▎  | 1236/1701 [05:49<00:49,  9.38it/s]
exact:  73%|███████▎  | 1237/1701 [05:49<00:49,  9.40it/s]
exact:  73%|███████▎  | 1238/1701 [05:49<00:49,  9.33it/s]
exact:  73%|███████▎  | 1239/1701 [05:50<00:49,  9.35it/s]
exact:  73%|███████▎  | 1240/1701 [05:50<00:49,  9.34it/s]
exact:  73%|███████▎  | 1241/1701 [05:50<00:50,  9.16it/s]
exact:  73%|███████▎  | 1242/1701 [05:50<00:49,  9.20it/s]
exact:  73%|███████▎  | 1243/1701 [05:50<00:49,  9.24it/s]
exact:  73%|███████▎  | 1244/1701 [05:50<00:49,  9.26it/s]
exact:  73%|███████▎  | 1245/1701 [05:50<00:49,  9.28it/s]
exact:  73%|███████▎  | 1246/1701 [05:50<00:48,  9.30it/s]
exact:  73%|███████▎  | 1247/1701 [05:50<00:48,  9.35it/s]
exact:  73%|███████▎  | 1248/1701 [05:51<00:48,  9.25it/s]
exact:  73%|███████▎  | 1249/1701 [05:51<00:49,  9.19it/s]
exact:  73%|███████▎  | 1250/1701 [05:51<00:48,  9.25it/s]
exact:  74%|███████▎  | 1251/1701 [05:51<00:48,  9.33it/s]
exact:  74%|███████▎  | 1252/1701 [05:51<00:48,  9.34it/s]
exact:  74%|███████▎  | 1253/1701 [05:51<00:47,  9.34it/s]
exact:  74%|███████▎  | 1254/1701 [05:51<00:47,  9.33it/s]
exact:  74%|███████▍  | 1255/1701 [05:51<00:47,  9.34it/s]
exact:  74%|███████▍  | 1256/1701 [05:51<00:47,  9.36it/s]
exact:  74%|███████▍  | 1257/1701 [05:52<00:48,  9.20it/s]
exact:  74%|███████▍  | 1258/1701 [05:52<00:48,  9.21it/s]
exact:  74%|███████▍  | 1259/1701 [05:52<00:47,  9.28it/s]
exact:  74%|███████▍  | 1260/1701 [05:52<00:47,  9.34it/s]
exact:  74%|███████▍  | 1261/1701 [05:52<00:46,  9.36it/s]
exact:  74%|███████▍  | 1262/1701 [05:52<00:46,  9.36it/s]
exact:  74%|███████▍  | 1263/1701 [05:52<00:46,  9.35it/s]
exact:  74%|███████▍  | 1264/1701 [05:52<00:46,  9.36it/s]
exact:  74%|███████▍  | 1265/1701 [05:52<00:47,  9.19it/s]
exact:  74%|███████▍  | 1266/1701 [05:52<00:47,  9.25it/s]
exact:  74%|███████▍  | 1267/1701 [05:53<00:47,  9.10it/s]
exact:  75%|███████▍  | 1268/1701 [05:53<00:47,  9.13it/s]
exact:  75%|███████▍  | 1269/1701 [05:53<00:48,  8.96it/s]
exact:  75%|███████▍  | 1270/1701 [05:53<00:50,  8.48it/s]
exact:  75%|███████▍  | 1271/1701 [05:53<00:51,  8.29it/s]
exact:  75%|███████▍  | 1272/1701 [05:53<00:52,  8.14it/s]
exact:  75%|███████▍  | 1273/1701 [05:53<00:50,  8.44it/s]
exact:  75%|███████▍  | 1274/1701 [05:53<00:49,  8.67it/s]
exact:  75%|███████▍  | 1275/1701 [05:54<00:48,  8.77it/s]
exact:  75%|███████▌  | 1276/1701 [05:54<00:48,  8.75it/s]
exact:  75%|███████▌  | 1277/1701 [05:54<00:47,  8.89it/s]
exact:  75%|███████▌  | 1278/1701 [05:54<00:47,  8.96it/s]
exact:  75%|███████▌  | 1279/1701 [05:54<00:47,  8.98it/s]
exact:  75%|███████▌  | 1280/1701 [05:54<00:46,  8.99it/s]
exact:  75%|███████▌  | 1281/1701 [05:54<00:46,  9.07it/s]
exact:  75%|███████▌  | 1282/1701 [05:54<00:46,  9.10it/s]
exact:  75%|███████▌  | 1283/1701 [05:54<00:48,  8.64it/s]
exact:  75%|███████▌  | 1284/1701 [05:55<00:47,  8.74it/s]
exact:  76%|███████▌  | 1285/1701 [05:55<00:46,  8.89it/s]
exact:  76%|███████▌  | 1286/1701 [05:55<00:46,  8.98it/s]
exact:  76%|███████▌  | 1287/1701 [05:55<00:45,  9.09it/s]
exact:  76%|███████▌  | 1288/1701 [05:55<00:45,  8.98it/s]
exact:  76%|███████▌  | 1289/1701 [05:55<00:45,  9.02it/s]
exact:  76%|███████▌  | 1290/1701 [05:55<00:45,  9.10it/s]
exact:  76%|███████▌  | 1291/1701 [05:55<00:44,  9.14it/s]
exact:  76%|███████▌  | 1292/1701 [05:55<00:45,  8.99it/s]
exact:  76%|███████▌  | 1293/1701 [05:56<00:45,  8.94it/s]
exact:  76%|███████▌  | 1294/1701 [05:56<00:53,  7.67it/s]
exact:  76%|███████▌  | 1295/1701 [05:56<00:53,  7.63it/s]
exact:  76%|███████▌  | 1296/1701 [05:56<00:51,  7.86it/s]
exact:  76%|███████▌  | 1297/1701 [05:56<00:48,  8.28it/s]
exact:  76%|███████▋  | 1298/1701 [05:56<00:46,  8.60it/s]
exact:  76%|███████▋  | 1299/1701 [05:56<00:45,  8.85it/s]
exact:  76%|███████▋  | 1300/1701 [05:56<00:44,  8.99it/s]
exact:  76%|███████▋  | 1301/1701 [05:57<00:46,  8.65it/s]
exact:  77%|███████▋  | 1302/1701 [05:57<00:44,  8.87it/s]
exact:  77%|███████▋  | 1303/1701 [05:57<00:44,  9.04it/s]
exact:  77%|███████▋  | 1304/1701 [05:57<00:43,  9.17it/s]
exact:  77%|███████▋  | 1305/1701 [05:57<00:42,  9.25it/s]
exact:  77%|███████▋  | 1306/1701 [05:57<00:42,  9.28it/s]
exact:  77%|███████▋  | 1307/1701 [05:57<00:42,  9.25it/s]
exact:  77%|███████▋  | 1308/1701 [05:57<00:42,  9.28it/s]
exact:  77%|███████▋  | 1309/1701 [05:57<00:43,  9.12it/s]
exact:  77%|███████▋  | 1310/1701 [05:58<00:45,  8.59it/s]
exact:  77%|███████▋  | 1311/1701 [05:58<00:46,  8.45it/s]
exact:  77%|███████▋  | 1312/1701 [05:58<00:47,  8.20it/s]
exact:  77%|███████▋  | 1313/1701 [05:58<00:47,  8.18it/s]
exact:  77%|███████▋  | 1314/1701 [05:58<00:47,  8.15it/s]
exact:  77%|███████▋  | 1315/1701 [05:58<00:47,  8.15it/s]
