Creating validation datastore...
2025-04-08 14:30:37 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=True, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 14:30:38 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:38 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 14:30:49 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:49 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 14:30:50 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 14:34:13 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp16
prob = (217646, 1) float16
load-pct:  86%|████████▋ | 17411/20162 [00:51<00:09, 278.07it/s]
load-pct:  87%|████████▋ | 17444/20162 [00:51<00:09, 290.62it/s]
load-pct:  87%|████████▋ | 17474/20162 [00:51<00:09, 292.00it/s]
load-pct:  87%|████████▋ | 17507/20162 [00:51<00:08, 301.03it/s]
load-pct:  87%|████████▋ | 17538/20162 [00:52<00:08, 291.59it/s]
load-pct:  87%|████████▋ | 17572/20162 [00:52<00:08, 302.91it/s]
load-pct:  87%|████████▋ | 17604/20162 [00:52<00:08, 305.18it/s]
load-pct:  87%|████████▋ | 17640/20162 [00:52<00:07, 320.16it/s]
load-pct:  88%|████████▊ | 17673/20162 [00:52<00:07, 318.49it/s]
load-pct:  88%|████████▊ | 17705/20162 [00:52<00:08, 306.45it/s]
load-pct:  88%|████████▊ | 17736/20162 [00:52<00:08, 301.23it/s]
load-pct:  88%|████████▊ | 17767/20162 [00:52<00:08, 294.00it/s]
load-pct:  88%|████████▊ | 17798/20162 [00:52<00:07, 297.01it/s]
load-pct:  88%|████████▊ | 17833/20162 [00:52<00:07, 311.70it/s]
load-pct:  89%|████████▊ | 17865/20162 [00:53<00:07, 296.05it/s]
load-pct:  89%|████████▉ | 17895/20162 [00:53<00:07, 289.75it/s]
load-pct:  89%|████████▉ | 17925/20162 [00:53<00:07, 283.89it/s]
load-pct:  89%|████████▉ | 17963/20162 [00:53<00:07, 310.71it/s]
load-pct:  89%|████████▉ | 17998/20162 [00:53<00:06, 321.54it/s]
load-pct:  89%|████████▉ | 18033/20162 [00:53<00:06, 328.29it/s]
load-pct:  90%|████████▉ | 18071/20162 [00:53<00:06, 341.27it/s]
load-pct:  90%|████████▉ | 18106/20162 [00:53<00:06, 341.81it/s]
load-pct:  90%|████████▉ | 18141/20162 [00:53<00:05, 342.30it/s]
load-pct:  90%|█████████ | 18176/20162 [00:54<00:05, 342.31it/s]
load-pct:  90%|█████████ | 18213/20162 [00:54<00:05, 348.26it/s]
load-pct:  91%|█████████ | 18248/20162 [00:54<00:05, 330.20it/s]
load-pct:  91%|█████████ | 18284/20162 [00:54<00:05, 337.09it/s]
load-pct:  91%|█████████ | 18328/20162 [00:54<00:05, 366.27it/s]
load-pct:  91%|█████████ | 18365/20162 [00:54<00:04, 361.70it/s]
load-pct:  91%|█████████▏| 18402/20162 [00:54<00:04, 359.64it/s]
load-pct:  91%|█████████▏| 18439/20162 [00:54<00:05, 329.49it/s]
load-pct:  92%|█████████▏| 18473/20162 [00:54<00:05, 305.70it/s]
load-pct:  92%|█████████▏| 18509/20162 [00:55<00:05, 319.35it/s]
load-pct:  92%|█████████▏| 18545/20162 [00:55<00:04, 329.50it/s]
load-pct:  92%|█████████▏| 18579/20162 [00:55<00:05, 274.93it/s]
load-pct:  92%|█████████▏| 18627/20162 [00:55<00:04, 325.31it/s]
load-pct:  93%|█████████▎| 18662/20162 [00:55<00:04, 316.00it/s]
load-pct:  93%|█████████▎| 18696/20162 [00:55<00:04, 298.69it/s]
load-pct:  93%|█████████▎| 18732/20162 [00:55<00:04, 314.23it/s]
load-pct:  93%|█████████▎| 18768/20162 [00:55<00:04, 325.90it/s]
load-pct:  93%|█████████▎| 18802/20162 [00:55<00:04, 328.68it/s]
load-pct:  93%|█████████▎| 18839/20162 [00:56<00:03, 338.95it/s]
load-pct:  94%|█████████▎| 18874/20162 [00:56<00:03, 339.77it/s]
load-pct:  94%|█████████▍| 18909/20162 [00:56<00:03, 338.43it/s]
load-pct:  94%|█████████▍| 18944/20162 [00:56<00:03, 315.50it/s]
load-pct:  94%|█████████▍| 18977/20162 [00:56<00:04, 291.45it/s]
load-pct:  94%|█████████▍| 19021/20162 [00:56<00:03, 329.90it/s]
load-pct:  95%|█████████▍| 19056/20162 [00:56<00:03, 334.58it/s]
load-pct:  95%|█████████▍| 19092/20162 [00:56<00:03, 341.39it/s]
load-pct:  95%|█████████▍| 19127/20162 [00:56<00:03, 342.91it/s]
load-pct:  95%|█████████▌| 19164/20162 [00:57<00:02, 349.62it/s]
load-pct:  95%|█████████▌| 19200/20162 [00:57<00:02, 347.35it/s]
load-pct:  95%|█████████▌| 19235/20162 [00:57<00:02, 346.15it/s]
load-pct:  96%|█████████▌| 19270/20162 [00:57<00:02, 331.86it/s]
load-pct:  96%|█████████▌| 19304/20162 [00:57<00:02, 327.87it/s]
load-pct:  96%|█████████▌| 19345/20162 [00:57<00:02, 350.59it/s]
load-pct:  96%|█████████▌| 19381/20162 [00:57<00:02, 349.62it/s]
load-pct:  96%|█████████▋| 19417/20162 [00:57<00:02, 352.14it/s]
load-pct:  96%|█████████▋| 19454/20162 [00:57<00:01, 356.17it/s]
load-pct:  97%|█████████▋| 19499/20162 [00:57<00:01, 382.40it/s]
load-pct:  97%|█████████▋| 19538/20162 [00:58<00:01, 372.53it/s]
load-pct:  97%|█████████▋| 19576/20162 [00:58<00:01, 368.07it/s]
load-pct:  97%|█████████▋| 19613/20162 [00:58<00:01, 364.44it/s]
load-pct:  97%|█████████▋| 19650/20162 [00:58<00:01, 363.47it/s]
load-pct:  98%|█████████▊| 19687/20162 [00:58<00:01, 334.89it/s]
load-pct:  98%|█████████▊| 19721/20162 [00:58<00:01, 291.10it/s]
load-pct:  98%|█████████▊| 19752/20162 [00:58<00:01, 275.06it/s]
load-pct:  98%|█████████▊| 19789/20162 [00:58<00:01, 276.68it/s]
load-pct:  98%|█████████▊| 19826/20162 [00:59<00:01, 298.75it/s]
load-pct:  98%|█████████▊| 19857/20162 [00:59<00:01, 253.64it/s]
load-pct:  99%|█████████▊| 19884/20162 [00:59<00:01, 179.12it/s]
load-pct:  99%|█████████▉| 19928/20162 [00:59<00:01, 228.66it/s]
load-pct:  99%|█████████▉| 19964/20162 [00:59<00:00, 255.91it/s]
load-pct:  99%|█████████▉| 19997/20162 [00:59<00:00, 272.93it/s]
load-pct:  99%|█████████▉| 20033/20162 [00:59<00:00, 294.01it/s]
load-pct: 100%|█████████▉| 20080/20162 [01:00<00:00, 338.39it/s]
load-pct: 100%|█████████▉| 20117/20162 [01:00<00:00, 343.64it/s]
load-pct: 100%|█████████▉| 20154/20162 [01:00<00:00, 347.62it/s]
load-pct: 100%|██████████| 20162/20162 [01:00<00:00, 334.39it/s]

exact:   0%|          | 0/1701 [00:00<?, ?it/s]
exact:   0%|          | 1/1701 [02:53<81:42:53, 173.04s/it]
exact:   0%|          | 2/1701 [02:53<33:52:41, 71.78s/it] 
exact:   0%|          | 3/1701 [02:54<18:25:54, 39.08s/it]
exact:   0%|          | 4/1701 [02:54<11:10:44, 23.72s/it]
exact:   0%|          | 5/1701 [02:54<7:10:18, 15.22s/it] 
exact:   0%|          | 6/1701 [02:54<4:45:15, 10.10s/it]
exact:   0%|          | 7/1701 [02:54<3:13:13,  6.84s/it]
exact:   0%|          | 8/1701 [02:54<2:12:57,  4.71s/it]
exact:   1%|          | 9/1701 [02:55<1:32:52,  3.29s/it]
exact:   1%|          | 10/1701 [02:55<1:05:41,  2.33s/it]
exact:   1%|          | 11/1701 [02:55<47:01,  1.67s/it]  
exact:   1%|          | 12/1701 [02:55<34:14,  1.22s/it]
exact:   1%|          | 13/1701 [02:55<25:19,  1.11it/s]
exact:   1%|          | 14/1701 [02:55<19:09,  1.47it/s]
exact:   1%|          | 15/1701 [02:56<15:02,  1.87it/s]
exact:   1%|          | 16/1701 [02:56<11:57,  2.35it/s]
exact:   1%|          | 17/1701 [02:56<09:42,  2.89it/s]
exact:   1%|          | 18/1701 [02:56<08:12,  3.41it/s]
exact:   1%|          | 19/1701 [02:56<07:10,  3.90it/s]
exact:   1%|          | 20/1701 [02:56<06:24,  4.37it/s]
exact:   1%|          | 21/1701 [02:57<05:54,  4.73it/s]
exact:   1%|▏         | 22/1701 [02:57<05:37,  4.98it/s]
exact:   1%|▏         | 23/1701 [02:57<05:17,  5.28it/s]
exact:   1%|▏         | 24/1701 [02:57<05:04,  5.52it/s]
exact:   1%|▏         | 25/1701 [02:57<05:05,  5.48it/s]
exact:   2%|▏         | 26/1701 [02:57<04:57,  5.62it/s]
exact:   2%|▏         | 27/1701 [02:58<04:55,  5.67it/s]
exact:   2%|▏         | 28/1701 [02:58<04:52,  5.72it/s]
exact:   2%|▏         | 29/1701 [02:58<04:48,  5.79it/s]
exact:   2%|▏         | 30/1701 [02:58<04:46,  5.83it/s]
exact:   2%|▏         | 31/1701 [02:58<04:45,  5.86it/s]
exact:   2%|▏         | 32/1701 [02:59<04:48,  5.78it/s]
exact:   2%|▏         | 33/1701 [02:59<04:48,  5.78it/s]
exact:   2%|▏         | 34/1701 [02:59<04:49,  5.76it/s]
exact:   2%|▏         | 35/1701 [02:59<04:51,  5.71it/s]
exact:   2%|▏         | 36/1701 [02:59<04:56,  5.62it/s]
exact:   2%|▏         | 37/1701 [03:00<06:10,  4.49it/s]
exact:   2%|▏         | 38/1701 [03:00<05:45,  4.81it/s]
exact:   2%|▏         | 39/1701 [03:00<05:33,  4.99it/s]
exact:   2%|▏         | 40/1701 [03:00<05:28,  5.06it/s]
exact:   2%|▏         | 41/1701 [03:00<05:21,  5.17it/s]
exact:   2%|▏         | 42/1701 [03:00<05:15,  5.26it/s]
exact:   3%|▎         | 43/1701 [03:01<05:16,  5.23it/s]
exact:   3%|▎         | 44/1701 [03:01<05:09,  5.36it/s]
exact:   3%|▎         | 45/1701 [03:01<05:00,  5.51it/s]
exact:   3%|▎         | 46/1701 [03:01<04:52,  5.66it/s]
exact:   3%|▎         | 47/1701 [03:01<04:49,  5.71it/s]
exact:   3%|▎         | 48/1701 [03:02<04:46,  5.77it/s]
exact:   3%|▎         | 49/1701 [03:02<04:51,  5.67it/s]
exact:   3%|▎         | 50/1701 [03:02<04:45,  5.79it/s]
exact:   3%|▎         | 51/1701 [03:02<04:33,  6.03it/s]
exact:   3%|▎         | 52/1701 [03:02<04:32,  6.06it/s]
exact:   3%|▎         | 53/1701 [03:02<04:30,  6.10it/s]
exact:   3%|▎         | 54/1701 [03:03<04:34,  6.00it/s]
exact:   3%|▎         | 55/1701 [03:03<04:33,  6.01it/s]
exact:   3%|▎         | 56/1701 [03:03<04:41,  5.84it/s]
exact:   3%|▎         | 57/1701 [03:03<04:44,  5.78it/s]
exact:   3%|▎         | 58/1701 [03:03<04:45,  5.76it/s]
exact:   3%|▎         | 59/1701 [03:03<04:43,  5.78it/s]
exact:   4%|▎         | 60/1701 [03:04<05:28,  4.99it/s]
exact:   4%|▎         | 61/1701 [03:04<05:16,  5.18it/s]
exact:   4%|▎         | 62/1701 [03:04<05:02,  5.41it/s]
exact:   4%|▎         | 63/1701 [03:04<04:47,  5.70it/s]
exact:   4%|▍         | 64/1701 [03:04<04:37,  5.90it/s]
exact:   4%|▍         | 65/1701 [03:04<04:29,  6.06it/s]
exact:   4%|▍         | 66/1701 [03:05<04:30,  6.04it/s]
exact:   4%|▍         | 67/1701 [03:05<04:28,  6.09it/s]
exact:   4%|▍         | 68/1701 [03:05<04:30,  6.03it/s]
exact:   4%|▍         | 69/1701 [03:05<04:30,  6.04it/s]
exact:   4%|▍         | 70/1701 [03:05<04:21,  6.23it/s]
exact:   4%|▍         | 71/1701 [03:05<04:14,  6.40it/s]
exact:   4%|▍         | 72/1701 [03:06<04:12,  6.45it/s]
exact:   4%|▍         | 73/1701 [03:06<04:14,  6.41it/s]
exact:   4%|▍         | 74/1701 [03:06<04:11,  6.48it/s]
exact:   4%|▍         | 75/1701 [03:06<04:07,  6.58it/s]
exact:   4%|▍         | 76/1701 [03:06<04:05,  6.61it/s]
exact:   5%|▍         | 77/1701 [03:06<04:03,  6.68it/s]
exact:   5%|▍         | 78/1701 [03:06<04:01,  6.72it/s]
exact:   5%|▍         | 79/1701 [03:07<04:01,  6.71it/s]
exact:   5%|▍         | 80/1701 [03:07<04:04,  6.62it/s]
exact:   5%|▍         | 81/1701 [03:07<04:03,  6.66it/s]
exact:   5%|▍         | 82/1701 [03:07<04:03,  6.65it/s]
exact:   5%|▍         | 83/1701 [03:07<04:03,  6.65it/s]
exact:   5%|▍         | 84/1701 [03:07<04:03,  6.65it/s]
exact:   5%|▍         | 85/1701 [03:08<04:02,  6.65it/s]
exact:   5%|▌         | 86/1701 [03:08<04:11,  6.42it/s]
exact:   5%|▌         | 87/1701 [03:08<04:16,  6.30it/s]
exact:   5%|▌         | 88/1701 [03:08<04:18,  6.23it/s]
exact:   5%|▌         | 89/1701 [03:08<04:15,  6.31it/s]
exact:   5%|▌         | 90/1701 [03:08<04:12,  6.38it/s]
exact:   5%|▌         | 91/1701 [03:08<04:08,  6.48it/s]
exact:   5%|▌         | 92/1701 [03:09<04:07,  6.51it/s]
exact:   5%|▌         | 93/1701 [03:09<04:03,  6.61it/s]
exact:   6%|▌         | 94/1701 [03:09<04:00,  6.68it/s]
exact:   6%|▌         | 95/1701 [03:09<03:59,  6.71it/s]
exact:   6%|▌         | 96/1701 [03:09<04:27,  6.00it/s]
exact:   6%|▌         | 97/1701 [03:09<04:34,  5.83it/s]
exact:   6%|▌         | 98/1701 [03:10<04:38,  5.75it/s]
exact:   6%|▌         | 99/1701 [03:10<04:40,  5.70it/s]
exact:   6%|▌         | 100/1701 [03:10<04:45,  5.62it/s]
exact:   6%|▌         | 101/1701 [03:10<04:48,  5.55it/s]
exact:   6%|▌         | 102/1701 [03:10<04:39,  5.72it/s]
exact:   6%|▌         | 103/1701 [03:10<04:28,  5.94it/s]
exact:   6%|▌         | 104/1701 [03:11<04:27,  5.96it/s]
exact:   6%|▌         | 105/1701 [03:11<04:24,  6.03it/s]
exact:   6%|▌         | 106/1701 [03:11<04:14,  6.26it/s]
exact:   6%|▋         | 107/1701 [03:11<04:08,  6.41it/s]
exact:   6%|▋         | 108/1701 [03:11<04:07,  6.43it/s]
exact:   6%|▋         | 109/1701 [03:11<04:13,  6.28it/s]
exact:   6%|▋         | 110/1701 [03:12<04:27,  5.94it/s]
exact:   7%|▋         | 111/1701 [03:12<04:33,  5.82it/s]
exact:   7%|▋         | 112/1701 [03:12<04:36,  5.74it/s]
exact:   7%|▋         | 113/1701 [03:12<04:36,  5.74it/s]
exact:   7%|▋         | 114/1701 [03:12<05:02,  5.25it/s]
exact:   7%|▋         | 115/1701 [03:13<04:54,  5.38it/s]
exact:   7%|▋         | 116/1701 [03:13<04:49,  5.47it/s]
exact:   7%|▋         | 117/1701 [03:13<04:42,  5.60it/s]
exact:   7%|▋         | 118/1701 [03:13<04:41,  5.61it/s]
exact:   7%|▋         | 119/1701 [03:13<04:36,  5.71it/s]
exact:   7%|▋         | 120/1701 [03:13<04:36,  5.72it/s]
exact:   7%|▋         | 121/1701 [03:14<05:07,  5.13it/s]
exact:   7%|▋         | 122/1701 [03:14<04:55,  5.35it/s]
exact:   7%|▋         | 123/1701 [03:14<04:48,  5.46it/s]
exact:   7%|▋         | 124/1701 [03:14<04:50,  5.43it/s]
exact:   7%|▋         | 125/1701 [03:14<04:48,  5.47it/s]
exact:   7%|▋         | 126/1701 [03:15<04:42,  5.57it/s]
exact:   7%|▋         | 127/1701 [03:15<04:43,  5.55it/s]
exact:   8%|▊         | 128/1701 [03:15<04:39,  5.62it/s]
exact:   8%|▊         | 129/1701 [03:15<04:26,  5.89it/s]
exact:   8%|▊         | 130/1701 [03:15<04:15,  6.14it/s]
exact:   8%|▊         | 131/1701 [03:15<04:10,  6.28it/s]
exact:   8%|▊         | 132/1701 [03:15<04:04,  6.41it/s]
exact:   8%|▊         | 133/1701 [03:16<03:59,  6.55it/s]
exact:   8%|▊         | 134/1701 [03:16<03:56,  6.63it/s]
exact:   8%|▊         | 135/1701 [03:16<03:55,  6.64it/s]
exact:   8%|▊         | 136/1701 [03:16<03:55,  6.66it/s]
exact:   8%|▊         | 137/1701 [03:16<03:52,  6.73it/s]
exact:   8%|▊         | 138/1701 [03:16<04:00,  6.51it/s]
exact:   8%|▊         | 139/1701 [03:17<04:09,  6.25it/s]
exact:   8%|▊         | 140/1701 [03:17<04:19,  6.01it/s]
exact:   8%|▊         | 141/1701 [03:17<04:24,  5.89it/s]
exact:   8%|▊         | 142/1701 [03:17<04:31,  5.73it/s]
exact:   8%|▊         | 143/1701 [03:17<05:51,  4.43it/s]
exact:   8%|▊         | 144/1701 [03:18<05:44,  4.52it/s]
exact:   9%|▊         | 145/1701 [03:18<05:32,  4.68it/s]
exact:   9%|▊         | 146/1701 [03:18<05:16,  4.91it/s]
exact:   9%|▊         | 147/1701 [03:18<05:03,  5.11it/s]
exact:   9%|▊         | 148/1701 [03:18<04:54,  5.27it/s]
exact:   9%|▉         | 149/1701 [03:19<04:45,  5.44it/s]
exact:   9%|▉         | 150/1701 [03:19<04:42,  5.50it/s]
exact:   9%|▉         | 151/1701 [03:19<04:40,  5.53it/s]
exact:   9%|▉         | 152/1701 [03:19<04:40,  5.53it/s]
exact:   9%|▉         | 153/1701 [03:19<04:39,  5.54it/s]
exact:   9%|▉         | 154/1701 [03:19<04:38,  5.55it/s]
exact:   9%|▉         | 155/1701 [03:20<04:39,  5.53it/s]
exact:   9%|▉         | 156/1701 [03:20<04:37,  5.56it/s]
exact:   9%|▉         | 157/1701 [03:20<04:34,  5.62it/s]
exact:   9%|▉         | 158/1701 [03:20<04:28,  5.75it/s]
exact:   9%|▉         | 159/1701 [03:20<04:30,  5.71it/s]
exact:   9%|▉         | 160/1701 [03:21<04:26,  5.77it/s]
exact:   9%|▉         | 161/1701 [03:21<04:29,  5.71it/s]
exact:  10%|▉         | 162/1701 [03:21<04:28,  5.74it/s]
exact:  10%|▉         | 163/1701 [03:21<04:19,  5.93it/s]
exact:  10%|▉         | 164/1701 [03:21<04:11,  6.11it/s]
exact:  10%|▉         | 165/1701 [03:21<04:06,  6.23it/s]
exact:  10%|▉         | 166/1701 [03:21<04:03,  6.30it/s]
exact:  10%|▉         | 167/1701 [03:22<04:01,  6.35it/s]
exact:  10%|▉         | 168/1701 [03:22<04:13,  6.05it/s]
exact:  10%|▉         | 169/1701 [03:22<04:22,  5.84it/s]
exact:  10%|▉         | 170/1701 [03:22<04:27,  5.72it/s]
exact:  10%|█         | 171/1701 [03:22<04:21,  5.86it/s]
exact:  10%|█         | 172/1701 [03:23<04:17,  5.93it/s]
exact:  10%|█         | 173/1701 [03:23<04:24,  5.78it/s]
exact:  10%|█         | 174/1701 [03:23<04:19,  5.88it/s]
exact:  10%|█         | 175/1701 [03:23<04:18,  5.90it/s]
exact:  10%|█         | 176/1701 [03:23<04:23,  5.80it/s]
exact:  10%|█         | 177/1701 [03:23<04:17,  5.91it/s]
exact:  10%|█         | 178/1701 [03:24<04:07,  6.15it/s]
exact:  11%|█         | 179/1701 [03:24<04:10,  6.07it/s]
exact:  11%|█         | 180/1701 [03:24<04:13,  5.99it/s]
exact:  11%|█         | 181/1701 [03:24<04:16,  5.92it/s]
exact:  11%|█         | 182/1701 [03:24<04:21,  5.81it/s]
exact:  11%|█         | 183/1701 [03:24<04:22,  5.78it/s]
exact:  11%|█         | 184/1701 [03:25<04:25,  5.72it/s]
exact:  11%|█         | 185/1701 [03:25<04:26,  5.69it/s]
exact:  11%|█         | 186/1701 [03:25<04:28,  5.64it/s]
exact:  11%|█         | 187/1701 [03:25<04:31,  5.58it/s]
exact:  11%|█         | 188/1701 [03:25<04:29,  5.61it/s]
exact:  11%|█         | 189/1701 [03:25<04:27,  5.66it/s]
exact:  11%|█         | 190/1701 [03:26<04:20,  5.81it/s]
exact:  11%|█         | 191/1701 [03:26<04:26,  5.66it/s]
exact:  11%|█▏        | 192/1701 [03:26<04:27,  5.65it/s]
exact:  11%|█▏        | 193/1701 [03:26<04:30,  5.57it/s]
exact:  11%|█▏        | 194/1701 [03:26<04:31,  5.54it/s]
exact:  11%|█▏        | 195/1701 [03:27<04:33,  5.51it/s]
exact:  12%|█▏        | 196/1701 [03:27<04:27,  5.63it/s]
exact:  12%|█▏        | 197/1701 [03:27<04:26,  5.65it/s]
exact:  12%|█▏        | 198/1701 [03:27<04:28,  5.60it/s]
exact:  12%|█▏        | 199/1701 [03:27<04:26,  5.63it/s]
exact:  12%|█▏        | 200/1701 [03:27<04:28,  5.58it/s]
exact:  12%|█▏        | 201/1701 [03:28<04:26,  5.63it/s]
exact:  12%|█▏        | 202/1701 [03:28<04:25,  5.64it/s]
exact:  12%|█▏        | 203/1701 [03:28<04:25,  5.64it/s]
exact:  12%|█▏        | 204/1701 [03:28<04:22,  5.71it/s]
exact:  12%|█▏        | 205/1701 [03:28<04:27,  5.60it/s]
exact:  12%|█▏        | 206/1701 [03:28<04:35,  5.42it/s]
exact:  12%|█▏        | 207/1701 [03:29<04:56,  5.04it/s]
exact:  12%|█▏        | 208/1701 [03:29<05:04,  4.90it/s]
exact:  12%|█▏        | 209/1701 [03:29<05:03,  4.91it/s]
exact:  12%|█▏        | 210/1701 [03:29<05:03,  4.91it/s]
exact:  12%|█▏        | 211/1701 [03:30<05:03,  4.90it/s]
exact:  12%|█▏        | 212/1701 [03:30<04:57,  5.00it/s]
exact:  13%|█▎        | 213/1701 [03:30<04:45,  5.21it/s]
exact:  13%|█▎        | 214/1701 [03:30<04:38,  5.34it/s]
exact:  13%|█▎        | 215/1701 [03:30<04:32,  5.45it/s]
exact:  13%|█▎        | 216/1701 [03:30<04:28,  5.54it/s]
exact:  13%|█▎        | 217/1701 [03:31<04:21,  5.68it/s]
exact:  13%|█▎        | 218/1701 [03:31<04:23,  5.63it/s]
exact:  13%|█▎        | 219/1701 [03:31<04:21,  5.67it/s]
