Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
Creating validation datastore...
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=False, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 16:11:21 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 16:11:33 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:33 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 16:11:33 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 16:14:54 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp32
prob = (217646, 1) float32
load-pct:  76%|███████▌  | 15285/20162 [00:38<00:11, 409.50it/s]
load-pct:  76%|███████▌  | 15337/20162 [00:38<00:11, 436.73it/s]
load-pct:  76%|███████▋  | 15389/20162 [00:38<00:10, 458.42it/s]
load-pct:  77%|███████▋  | 15440/20162 [00:38<00:10, 467.79it/s]
load-pct:  77%|███████▋  | 15492/20162 [00:38<00:09, 482.32it/s]
load-pct:  77%|███████▋  | 15544/20162 [00:39<00:09, 492.73it/s]
load-pct:  77%|███████▋  | 15597/20162 [00:39<00:09, 500.78it/s]
load-pct:  78%|███████▊  | 15649/20162 [00:39<00:08, 506.25it/s]
load-pct:  78%|███████▊  | 15701/20162 [00:39<00:08, 510.27it/s]
load-pct:  78%|███████▊  | 15753/20162 [00:39<00:08, 512.51it/s]
load-pct:  78%|███████▊  | 15805/20162 [00:39<00:08, 511.56it/s]
load-pct:  79%|███████▊  | 15857/20162 [00:39<00:08, 506.07it/s]
load-pct:  79%|███████▉  | 15908/20162 [00:39<00:08, 498.76it/s]
load-pct:  79%|███████▉  | 15959/20162 [00:39<00:08, 494.33it/s]
load-pct:  79%|███████▉  | 16010/20162 [00:39<00:08, 497.36it/s]
load-pct:  80%|███████▉  | 16060/20162 [00:40<00:08, 479.05it/s]
load-pct:  80%|███████▉  | 16109/20162 [00:40<00:12, 335.43it/s]
load-pct:  80%|████████  | 16159/20162 [00:40<00:10, 371.04it/s]
load-pct:  80%|████████  | 16209/20162 [00:40<00:09, 400.82it/s]
load-pct:  81%|████████  | 16258/20162 [00:40<00:09, 423.44it/s]
load-pct:  81%|████████  | 16304/20162 [00:40<00:10, 382.43it/s]
load-pct:  81%|████████  | 16353/20162 [00:40<00:09, 408.53it/s]
load-pct:  81%|████████▏ | 16398/20162 [00:40<00:09, 418.06it/s]
load-pct:  82%|████████▏ | 16448/20162 [00:41<00:09, 410.77it/s]
load-pct:  82%|████████▏ | 16492/20162 [00:41<00:08, 417.25it/s]
load-pct:  82%|████████▏ | 16535/20162 [00:41<00:18, 192.64it/s]
load-pct:  82%|████████▏ | 16571/20162 [00:41<00:16, 216.69it/s]
load-pct:  82%|████████▏ | 16605/20162 [00:41<00:15, 229.03it/s]
load-pct:  83%|████████▎ | 16650/20162 [00:42<00:12, 271.97it/s]
load-pct:  83%|████████▎ | 16686/20162 [00:42<00:13, 261.98it/s]
load-pct:  83%|████████▎ | 16732/20162 [00:42<00:11, 305.41it/s]
load-pct:  83%|████████▎ | 16769/20162 [00:42<00:11, 307.66it/s]
load-pct:  83%|████████▎ | 16819/20162 [00:42<00:09, 354.38it/s]
load-pct:  84%|████████▎ | 16869/20162 [00:42<00:08, 390.24it/s]
load-pct:  84%|████████▍ | 16912/20162 [00:42<00:08, 363.77it/s]
load-pct:  84%|████████▍ | 16963/20162 [00:42<00:08, 399.61it/s]
load-pct:  84%|████████▍ | 17006/20162 [00:43<00:08, 374.13it/s]
load-pct:  85%|████████▍ | 17052/20162 [00:43<00:07, 396.33it/s]
load-pct:  85%|████████▍ | 17101/20162 [00:43<00:07, 421.54it/s]
load-pct:  85%|████████▌ | 17147/20162 [00:43<00:07, 429.79it/s]
load-pct:  85%|████████▌ | 17193/20162 [00:43<00:06, 436.39it/s]
load-pct:  85%|████████▌ | 17238/20162 [00:43<00:06, 432.95it/s]
load-pct:  86%|████████▌ | 17282/20162 [00:43<00:07, 386.86it/s]
load-pct:  86%|████████▌ | 17322/20162 [00:43<00:07, 373.46it/s]
load-pct:  86%|████████▌ | 17361/20162 [00:43<00:07, 352.94it/s]
load-pct:  86%|████████▋ | 17409/20162 [00:44<00:07, 384.37it/s]
load-pct:  87%|████████▋ | 17459/20162 [00:44<00:06, 414.34it/s]
load-pct:  87%|████████▋ | 17502/20162 [00:44<00:10, 250.44it/s]
load-pct:  87%|████████▋ | 17536/20162 [00:44<00:10, 246.99it/s]
load-pct:  87%|████████▋ | 17586/20162 [00:44<00:08, 298.03it/s]
load-pct:  87%|████████▋ | 17634/20162 [00:44<00:07, 337.16it/s]
load-pct:  88%|████████▊ | 17682/20162 [00:44<00:06, 370.02it/s]
load-pct:  88%|████████▊ | 17728/20162 [00:44<00:06, 392.84it/s]
load-pct:  88%|████████▊ | 17774/20162 [00:45<00:05, 410.37it/s]
load-pct:  88%|████████▊ | 17822/20162 [00:45<00:05, 428.21it/s]
load-pct:  89%|████████▊ | 17869/20162 [00:45<00:05, 438.07it/s]
load-pct:  89%|████████▉ | 17919/20162 [00:45<00:04, 455.29it/s]
load-pct:  89%|████████▉ | 17969/20162 [00:45<00:04, 467.38it/s]
load-pct:  89%|████████▉ | 18017/20162 [00:45<00:04, 454.72it/s]
load-pct:  90%|████████▉ | 18064/20162 [00:45<00:05, 399.07it/s]
load-pct:  90%|████████▉ | 18106/20162 [00:45<00:05, 385.96it/s]
load-pct:  90%|█████████ | 18155/20162 [00:45<00:04, 413.04it/s]
load-pct:  90%|█████████ | 18205/20162 [00:46<00:04, 436.06it/s]
load-pct:  91%|█████████ | 18256/20162 [00:46<00:04, 454.23it/s]
load-pct:  91%|█████████ | 18306/20162 [00:46<00:03, 465.25it/s]
load-pct:  91%|█████████ | 18356/20162 [00:46<00:03, 472.84it/s]
load-pct:  91%|█████████▏| 18404/20162 [00:46<00:04, 410.30it/s]
load-pct:  92%|█████████▏| 18455/20162 [00:46<00:03, 434.91it/s]
load-pct:  92%|█████████▏| 18505/20162 [00:46<00:03, 452.03it/s]
load-pct:  92%|█████████▏| 18552/20162 [00:46<00:03, 411.21it/s]
load-pct:  92%|█████████▏| 18602/20162 [00:46<00:03, 434.41it/s]
load-pct:  93%|█████████▎| 18652/20162 [00:47<00:03, 450.20it/s]
load-pct:  93%|█████████▎| 18702/20162 [00:47<00:03, 461.91it/s]
load-pct:  93%|█████████▎| 18753/20162 [00:47<00:02, 473.46it/s]
load-pct:  93%|█████████▎| 18803/20162 [00:47<00:02, 480.18it/s]
load-pct:  94%|█████████▎| 18853/20162 [00:47<00:02, 484.16it/s]
load-pct:  94%|█████████▍| 18903/20162 [00:47<00:02, 488.21it/s]
load-pct:  94%|█████████▍| 18953/20162 [00:47<00:02, 489.06it/s]
load-pct:  94%|█████████▍| 19003/20162 [00:47<00:02, 491.02it/s]
load-pct:  94%|█████████▍| 19053/20162 [00:47<00:02, 492.71it/s]
load-pct:  95%|█████████▍| 19103/20162 [00:47<00:02, 493.56it/s]
load-pct:  95%|█████████▍| 19153/20162 [00:48<00:02, 494.33it/s]
load-pct:  95%|█████████▌| 19203/20162 [00:48<00:01, 494.18it/s]
load-pct:  95%|█████████▌| 19253/20162 [00:48<00:01, 493.11it/s]
load-pct:  96%|█████████▌| 19303/20162 [00:48<00:01, 493.36it/s]
load-pct:  96%|█████████▌| 19353/20162 [00:48<00:01, 492.13it/s]
load-pct:  96%|█████████▌| 19403/20162 [00:48<00:01, 492.99it/s]
load-pct:  96%|█████████▋| 19453/20162 [00:48<00:01, 494.26it/s]
load-pct:  97%|█████████▋| 19503/20162 [00:48<00:01, 495.66it/s]
load-pct:  97%|█████████▋| 19553/20162 [00:48<00:01, 495.66it/s]
load-pct:  97%|█████████▋| 19604/20162 [00:49<00:01, 497.84it/s]
load-pct:  97%|█████████▋| 19654/20162 [00:49<00:01, 496.84it/s]
load-pct:  98%|█████████▊| 19704/20162 [00:49<00:00, 497.24it/s]
load-pct:  98%|█████████▊| 19754/20162 [00:49<00:00, 497.08it/s]
load-pct:  98%|█████████▊| 19804/20162 [00:49<00:00, 496.03it/s]
load-pct:  98%|█████████▊| 19855/20162 [00:49<00:00, 497.50it/s]
load-pct:  99%|█████████▊| 19905/20162 [00:49<00:00, 496.31it/s]
load-pct:  99%|█████████▉| 19955/20162 [00:49<00:00, 496.68it/s]
load-pct:  99%|█████████▉| 20005/20162 [00:49<00:00, 496.84it/s]
load-pct:  99%|█████████▉| 20055/20162 [00:49<00:00, 496.30it/s]
load-pct: 100%|█████████▉| 20106/20162 [00:50<00:00, 497.43it/s]
load-pct: 100%|█████████▉| 20156/20162 [00:50<00:00, 496.56it/s]
load-pct: 100%|██████████| 20162/20162 [00:50<00:00, 402.00it/s]

exact:   0%|          | 0/1701 [00:00<?, ?it/s]
exact:   0%|          | 1/1701 [00:28<13:15:59, 28.09s/it]
exact:   0%|          | 2/1701 [00:28<5:30:56, 11.69s/it] 
exact:   0%|          | 3/1701 [00:28<3:02:00,  6.43s/it]
exact:   0%|          | 4/1701 [00:28<1:51:59,  3.96s/it]
exact:   0%|          | 5/1701 [00:28<1:13:26,  2.60s/it]
exact:   0%|          | 6/1701 [00:28<50:03,  1.77s/it]  
exact:   0%|          | 7/1701 [00:29<35:13,  1.25s/it]
exact:   0%|          | 8/1701 [00:29<25:29,  1.11it/s]
exact:   1%|          | 9/1701 [00:29<19:05,  1.48it/s]
exact:   1%|          | 10/1701 [00:29<14:38,  1.93it/s]
exact:   1%|          | 11/1701 [00:29<11:35,  2.43it/s]
exact:   1%|          | 12/1701 [00:30<09:29,  2.96it/s]
exact:   1%|          | 13/1701 [00:30<08:02,  3.50it/s]
exact:   1%|          | 14/1701 [00:30<07:01,  4.00it/s]
exact:   1%|          | 15/1701 [00:30<06:19,  4.44it/s]
exact:   1%|          | 16/1701 [00:30<05:53,  4.77it/s]
exact:   1%|          | 17/1701 [00:30<05:30,  5.09it/s]
exact:   1%|          | 18/1701 [00:31<05:15,  5.33it/s]
exact:   1%|          | 19/1701 [00:31<05:04,  5.52it/s]
exact:   1%|          | 20/1701 [00:31<05:11,  5.39it/s]
exact:   1%|          | 21/1701 [00:31<05:03,  5.54it/s]
exact:   1%|▏         | 22/1701 [00:31<05:01,  5.57it/s]
exact:   1%|▏         | 23/1701 [00:31<04:56,  5.66it/s]
exact:   1%|▏         | 24/1701 [00:32<04:53,  5.72it/s]
exact:   1%|▏         | 25/1701 [00:32<04:50,  5.78it/s]
exact:   2%|▏         | 26/1701 [00:32<04:47,  5.82it/s]
exact:   2%|▏         | 27/1701 [00:32<04:46,  5.85it/s]
exact:   2%|▏         | 28/1701 [00:32<04:48,  5.80it/s]
exact:   2%|▏         | 29/1701 [00:32<04:46,  5.83it/s]
exact:   2%|▏         | 30/1701 [00:33<04:44,  5.88it/s]
exact:   2%|▏         | 31/1701 [00:33<04:43,  5.90it/s]
exact:   2%|▏         | 32/1701 [00:33<04:42,  5.91it/s]
exact:   2%|▏         | 33/1701 [00:33<04:42,  5.90it/s]
exact:   2%|▏         | 34/1701 [00:33<04:41,  5.91it/s]
exact:   2%|▏         | 35/1701 [00:33<04:45,  5.84it/s]
exact:   2%|▏         | 36/1701 [00:34<04:43,  5.87it/s]
exact:   2%|▏         | 37/1701 [00:34<04:42,  5.89it/s]
exact:   2%|▏         | 38/1701 [00:34<04:42,  5.89it/s]
exact:   2%|▏         | 39/1701 [00:34<04:41,  5.91it/s]
exact:   2%|▏         | 40/1701 [00:34<04:40,  5.91it/s]
exact:   2%|▏         | 41/1701 [00:34<04:44,  5.84it/s]
exact:   2%|▏         | 42/1701 [00:35<04:43,  5.86it/s]
exact:   3%|▎         | 43/1701 [00:35<04:41,  5.89it/s]
exact:   3%|▎         | 44/1701 [00:35<04:40,  5.90it/s]
exact:   3%|▎         | 45/1701 [00:35<04:40,  5.91it/s]
exact:   3%|▎         | 46/1701 [00:35<04:39,  5.92it/s]
exact:   3%|▎         | 47/1701 [00:35<04:39,  5.92it/s]
exact:   3%|▎         | 48/1701 [00:36<04:38,  5.93it/s]
exact:   3%|▎         | 49/1701 [00:36<04:42,  5.86it/s]
exact:   3%|▎         | 50/1701 [00:36<04:40,  5.89it/s]
exact:   3%|▎         | 51/1701 [00:36<04:39,  5.91it/s]
exact:   3%|▎         | 52/1701 [00:36<04:38,  5.93it/s]
exact:   3%|▎         | 53/1701 [00:36<04:37,  5.93it/s]
exact:   3%|▎         | 54/1701 [00:37<04:37,  5.94it/s]
exact:   3%|▎         | 55/1701 [00:37<04:40,  5.86it/s]
exact:   3%|▎         | 56/1701 [00:37<04:38,  5.90it/s]
exact:   3%|▎         | 57/1701 [00:37<04:38,  5.91it/s]
exact:   3%|▎         | 58/1701 [00:37<04:37,  5.92it/s]
exact:   3%|▎         | 59/1701 [00:38<04:42,  5.81it/s]
exact:   4%|▎         | 60/1701 [00:38<04:44,  5.78it/s]
exact:   4%|▎         | 61/1701 [00:38<04:48,  5.68it/s]
exact:   4%|▎         | 62/1701 [00:38<04:44,  5.76it/s]
exact:   4%|▎         | 63/1701 [00:38<04:42,  5.81it/s]
exact:   4%|▍         | 64/1701 [00:38<04:40,  5.83it/s]
exact:   4%|▍         | 65/1701 [00:39<04:38,  5.87it/s]
exact:   4%|▍         | 66/1701 [00:39<04:38,  5.87it/s]
exact:   4%|▍         | 67/1701 [00:39<04:42,  5.78it/s]
exact:   4%|▍         | 68/1701 [00:39<04:39,  5.84it/s]
exact:   4%|▍         | 69/1701 [00:39<05:06,  5.33it/s]
exact:   4%|▍         | 70/1701 [00:39<04:59,  5.45it/s]
exact:   4%|▍         | 71/1701 [00:40<04:53,  5.55it/s]
exact:   4%|▍         | 72/1701 [00:40<04:46,  5.68it/s]
exact:   4%|▍         | 73/1701 [00:40<04:45,  5.70it/s]
exact:   4%|▍         | 74/1701 [00:40<04:41,  5.78it/s]
exact:   4%|▍         | 75/1701 [00:40<04:39,  5.81it/s]
exact:   4%|▍         | 76/1701 [00:40<04:36,  5.87it/s]
exact:   5%|▍         | 77/1701 [00:41<04:34,  5.91it/s]
exact:   5%|▍         | 78/1701 [00:41<04:41,  5.77it/s]
exact:   5%|▍         | 79/1701 [00:41<04:48,  5.63it/s]
exact:   5%|▍         | 80/1701 [00:41<04:44,  5.70it/s]
exact:   5%|▍         | 81/1701 [00:41<04:45,  5.68it/s]
exact:   5%|▍         | 82/1701 [00:42<04:41,  5.74it/s]
exact:   5%|▍         | 83/1701 [00:42<04:39,  5.79it/s]
exact:   5%|▍         | 84/1701 [00:42<04:39,  5.79it/s]
exact:   5%|▍         | 85/1701 [00:42<04:35,  5.87it/s]
exact:   5%|▌         | 86/1701 [00:42<04:35,  5.87it/s]
exact:   5%|▌         | 87/1701 [00:42<04:36,  5.84it/s]
exact:   5%|▌         | 88/1701 [00:43<04:33,  5.90it/s]
exact:   5%|▌         | 89/1701 [00:43<04:33,  5.89it/s]
exact:   5%|▌         | 90/1701 [00:43<04:31,  5.94it/s]
exact:   5%|▌         | 91/1701 [00:43<04:29,  5.97it/s]
exact:   5%|▌         | 92/1701 [00:43<04:38,  5.78it/s]
exact:   5%|▌         | 93/1701 [00:43<04:38,  5.77it/s]
exact:   6%|▌         | 94/1701 [00:44<04:36,  5.81it/s]
exact:   6%|▌         | 95/1701 [00:44<04:33,  5.86it/s]
exact:   6%|▌         | 96/1701 [00:44<04:31,  5.90it/s]
exact:   6%|▌         | 97/1701 [00:44<04:30,  5.93it/s]
exact:   6%|▌         | 98/1701 [00:44<04:28,  5.97it/s]
exact:   6%|▌         | 99/1701 [00:44<04:30,  5.91it/s]
exact:   6%|▌         | 100/1701 [00:45<04:29,  5.94it/s]
exact:   6%|▌         | 101/1701 [00:45<04:28,  5.97it/s]
exact:   6%|▌         | 102/1701 [00:45<04:27,  5.97it/s]
exact:   6%|▌         | 103/1701 [00:45<04:26,  6.00it/s]
exact:   6%|▌         | 104/1701 [00:45<04:25,  6.01it/s]
exact:   6%|▌         | 105/1701 [00:45<04:28,  5.93it/s]
exact:   6%|▌         | 106/1701 [00:46<04:27,  5.96it/s]
exact:   6%|▋         | 107/1701 [00:46<04:27,  5.97it/s]
exact:   6%|▋         | 108/1701 [00:46<04:26,  5.98it/s]
exact:   6%|▋         | 109/1701 [00:46<04:26,  5.98it/s]
exact:   6%|▋         | 110/1701 [00:46<04:26,  5.97it/s]
exact:   7%|▋         | 111/1701 [00:46<04:25,  5.98it/s]
exact:   7%|▋         | 112/1701 [00:47<04:25,  5.98it/s]
exact:   7%|▋         | 113/1701 [00:47<04:28,  5.92it/s]
exact:   7%|▋         | 114/1701 [00:47<04:27,  5.94it/s]
exact:   7%|▋         | 115/1701 [00:47<04:25,  5.97it/s]
exact:   7%|▋         | 116/1701 [00:47<04:24,  5.98it/s]
exact:   7%|▋         | 117/1701 [00:47<04:24,  5.99it/s]
exact:   7%|▋         | 118/1701 [00:48<04:23,  6.00it/s]
exact:   7%|▋         | 119/1701 [00:48<04:30,  5.85it/s]
exact:   7%|▋         | 120/1701 [00:48<04:28,  5.90it/s]
exact:   7%|▋         | 121/1701 [00:48<04:26,  5.92it/s]
exact:   7%|▋         | 122/1701 [00:48<04:25,  5.95it/s]
exact:   7%|▋         | 123/1701 [00:48<04:24,  5.97it/s]
exact:   7%|▋         | 124/1701 [00:49<04:26,  5.93it/s]
exact:   7%|▋         | 125/1701 [00:49<04:30,  5.82it/s]
exact:   7%|▋         | 126/1701 [00:49<04:30,  5.83it/s]
exact:   7%|▋         | 127/1701 [00:49<04:29,  5.84it/s]
exact:   8%|▊         | 128/1701 [00:49<04:26,  5.90it/s]
exact:   8%|▊         | 129/1701 [00:49<04:25,  5.93it/s]
exact:   8%|▊         | 130/1701 [00:50<04:23,  5.97it/s]
exact:   8%|▊         | 131/1701 [00:50<04:21,  6.00it/s]
exact:   8%|▊         | 132/1701 [00:50<04:20,  6.02it/s]
exact:   8%|▊         | 133/1701 [00:50<04:19,  6.04it/s]
exact:   8%|▊         | 134/1701 [00:50<04:19,  6.04it/s]
exact:   8%|▊         | 135/1701 [00:50<04:19,  6.04it/s]
exact:   8%|▊         | 136/1701 [00:51<04:19,  6.04it/s]
exact:   8%|▊         | 137/1701 [00:51<04:19,  6.04it/s]
exact:   8%|▊         | 138/1701 [00:51<04:18,  6.04it/s]
exact:   8%|▊         | 139/1701 [00:51<04:18,  6.05it/s]
exact:   8%|▊         | 140/1701 [00:51<04:18,  6.03it/s]
exact:   8%|▊         | 141/1701 [00:51<04:18,  6.03it/s]
exact:   8%|▊         | 142/1701 [00:52<04:19,  6.01it/s]
exact:   8%|▊         | 143/1701 [00:52<04:19,  6.01it/s]
exact:   8%|▊         | 144/1701 [00:52<04:19,  6.00it/s]
exact:   9%|▊         | 145/1701 [00:52<04:18,  6.02it/s]
exact:   9%|▊         | 146/1701 [00:52<04:18,  6.02it/s]
exact:   9%|▊         | 147/1701 [00:52<04:18,  6.01it/s]
exact:   9%|▊         | 148/1701 [00:53<04:17,  6.03it/s]
exact:   9%|▉         | 149/1701 [00:53<04:40,  5.53it/s]
exact:   9%|▉         | 150/1701 [00:53<05:07,  5.04it/s]
exact:   9%|▉         | 151/1701 [00:53<04:52,  5.30it/s]
exact:   9%|▉         | 152/1701 [00:53<04:42,  5.49it/s]
exact:   9%|▉         | 153/1701 [00:54<04:34,  5.64it/s]
exact:   9%|▉         | 154/1701 [00:54<04:28,  5.76it/s]
exact:   9%|▉         | 155/1701 [00:54<04:24,  5.85it/s]
exact:   9%|▉         | 156/1701 [00:54<04:23,  5.87it/s]
exact:   9%|▉         | 157/1701 [00:54<04:20,  5.92it/s]
exact:   9%|▉         | 158/1701 [00:54<04:19,  5.94it/s]
exact:   9%|▉         | 159/1701 [00:55<04:17,  6.00it/s]
exact:   9%|▉         | 160/1701 [00:55<04:15,  6.03it/s]
exact:   9%|▉         | 161/1701 [00:55<04:14,  6.05it/s]
exact:  10%|▉         | 162/1701 [00:55<04:13,  6.06it/s]
exact:  10%|▉         | 163/1701 [00:55<04:27,  5.75it/s]
exact:  10%|▉         | 164/1701 [00:55<04:23,  5.84it/s]
exact:  10%|▉         | 165/1701 [00:56<04:19,  5.92it/s]
exact:  10%|▉         | 166/1701 [00:56<04:17,  5.96it/s]
exact:  10%|▉         | 167/1701 [00:56<04:15,  6.02it/s]
exact:  10%|▉         | 168/1701 [00:56<04:14,  6.03it/s]
exact:  10%|▉         | 169/1701 [00:56<04:13,  6.05it/s]
exact:  10%|▉         | 170/1701 [00:56<04:13,  6.04it/s]
exact:  10%|█         | 171/1701 [00:57<04:15,  5.98it/s]
exact:  10%|█         | 172/1701 [00:57<04:15,  5.99it/s]
exact:  10%|█         | 173/1701 [00:57<04:15,  5.98it/s]
exact:  10%|█         | 174/1701 [00:57<04:15,  5.98it/s]
exact:  10%|█         | 175/1701 [00:57<04:13,  6.01it/s]
exact:  10%|█         | 176/1701 [00:57<04:13,  6.02it/s]
exact:  10%|█         | 177/1701 [00:58<04:17,  5.91it/s]
exact:  10%|█         | 178/1701 [00:58<04:20,  5.85it/s]
exact:  11%|█         | 179/1701 [00:58<04:17,  5.92it/s]
exact:  11%|█         | 180/1701 [00:58<04:16,  5.92it/s]
exact:  11%|█         | 181/1701 [00:58<04:19,  5.86it/s]
exact:  11%|█         | 182/1701 [00:58<04:35,  5.52it/s]
exact:  11%|█         | 183/1701 [00:59<04:57,  5.11it/s]
exact:  11%|█         | 184/1701 [00:59<05:04,  4.98it/s]
exact:  11%|█         | 185/1701 [00:59<04:53,  5.17it/s]
exact:  11%|█         | 186/1701 [00:59<04:38,  5.43it/s]
exact:  11%|█         | 187/1701 [00:59<04:31,  5.58it/s]
exact:  11%|█         | 188/1701 [01:00<04:25,  5.70it/s]
exact:  11%|█         | 189/1701 [01:00<04:20,  5.80it/s]
exact:  11%|█         | 190/1701 [01:00<04:16,  5.88it/s]
exact:  11%|█         | 191/1701 [01:00<04:15,  5.91it/s]
exact:  11%|█▏        | 192/1701 [01:00<04:20,  5.79it/s]
exact:  11%|█▏        | 193/1701 [01:00<04:33,  5.51it/s]
exact:  11%|█▏        | 194/1701 [01:01<04:36,  5.46it/s]
exact:  11%|█▏        | 195/1701 [01:01<04:31,  5.55it/s]
exact:  12%|█▏        | 196/1701 [01:01<04:23,  5.71it/s]
exact:  12%|█▏        | 197/1701 [01:01<04:21,  5.76it/s]
exact:  12%|█▏        | 198/1701 [01:01<04:19,  5.79it/s]
exact:  12%|█▏        | 199/1701 [01:01<04:15,  5.87it/s]
exact:  12%|█▏        | 200/1701 [01:02<04:13,  5.92it/s]
exact:  12%|█▏        | 201/1701 [01:02<04:25,  5.66it/s]
exact:  12%|█▏        | 202/1701 [01:02<04:36,  5.41it/s]
exact:  12%|█▏        | 203/1701 [01:02<04:35,  5.44it/s]
exact:  12%|█▏        | 204/1701 [01:02<04:29,  5.56it/s]
exact:  12%|█▏        | 205/1701 [01:03<04:48,  5.18it/s]
exact:  12%|█▏        | 206/1701 [01:03<04:38,  5.37it/s]
